Time,Channel A
(s),(V)

0.00000000,0.01763970
0.00666670,0.01950133
0.01333340,0.01944029
0.02000010,0.01745659
0.02666680,0.01947081
0.03333350,0.01925718
0.04000020,0.01748710
0.04666690,0.01947081
0.05333360,0.01974548
0.06000030,0.01763970
0.06666700,0.01913511
0.07333370,0.01974548
0.08000040,0.01760918
0.08666710,0.01968444
0.09333380,0.01983703
0.10000050,0.01742607
0.10666720,0.01944029
0.11333390,0.01953185
0.12000060,0.01742607
0.12666730,0.01971496
0.13333400,0.01974548
0.14000070,0.01773125
0.14666740,0.01937925
0.15333410,0.01937925
0.16000080,0.01718192
0.16666750,0.01922666
0.17333420,0.01892148
0.18000090,0.01809748
0.18666760,0.01956236
0.19333430,0.01971496
0.20000100,0.01748710
0.20666770,0.01944029
0.21333440,0.01928770
0.22000110,0.01773125
0.22666780,0.01971496
0.23333450,0.01950133
0.24000120,0.01803644
0.24666790,0.01962340
0.25333460,0.01962340
0.26000130,0.01779229
0.26666800,0.01937925
0.27333470,0.01934873
0.28000140,0.01745659
0.28666810,0.01968444
0.29333480,0.01968444
0.30000150,0.01779229
0.30666819,0.01950133
0.31333489,0.01944029
0.32000159,0.01767022
0.32666829,0.01947081
0.33333499,0.01980651
0.34000169,0.01736503
0.34666839,0.01959288
0.35333509,0.01980651
0.36000179,0.01739555
0.36666849,0.01947081
0.37333519,0.01953185
0.38000189,0.01733451
0.38666859,0.01934873
0.39333529,0.01959288
0.40000199,0.01742607
0.40666869,0.01925718
0.41333539,0.01974548
0.42000209,0.01760918
0.42666879,0.01925718
0.43333549,0.01934873
0.44000219,0.01745659
0.44666889,0.01947081
0.45333559,0.01919614
0.46000229,0.01724296
0.46666899,0.01937925
0.47333569,0.01928770
0.48000239,0.01724296
0.48666909,0.01925718
0.49333579,0.01928770
0.50000249,0.01709037
0.50666919,0.01913511
0.51333589,0.01931822
0.52000259,0.01757866
0.52666929,0.01919614
0.53333599,0.01953185
0.54000269,0.01748710
0.54666939,0.01928770
0.55333609,0.01974548
0.56000279,0.01742607
0.56666949,0.01913511
0.57333619,0.01934873
0.58000289,0.01724296
0.58666959,0.01931822
0.59333629,0.01956236
0.60000299,0.01745659
0.60666969,0.01928770
0.61333639,0.01928770
0.62000309,0.01763970
0.62666979,0.01950133
0.63333649,0.01922666
0.64000319,0.01696829
0.64666989,0.01907407
0.65333659,0.01974548
0.66000329,0.01745659
0.66666999,0.01937925
0.67333669,0.01934873
0.68000339,0.01715140
0.68667009,0.01901303
0.69333679,0.01959288
0.70000349,0.01736503
0.70667019,0.01931822
0.71333689,0.01950133
0.72000359,0.01696829
0.72667029,0.01925718
0.73333699,0.01925718
0.74000369,0.01730400
0.74667039,0.01910459
0.75333709,0.01937925
0.76000379,0.01730400
0.76667049,0.01934873
0.77333719,0.01953185
0.78000389,0.01721244
0.78667059,0.01919614
0.79333729,0.01922666
0.80000399,0.01730400
0.80667069,0.01904355
0.81333739,0.01983703
0.82000409,0.01702933
0.82667079,0.01919614
0.83333749,0.01956236
0.84000419,0.01724296
0.84667089,0.01913511
0.85333759,0.01950133
0.86000429,0.01739555
0.86667099,0.01901303
0.87333769,0.01937925
0.88000439,0.01788385
0.88667109,0.01913511
0.89333779,0.01934873
0.90000449,0.01730400
0.90667119,0.01931822
0.91333788,0.01953185
0.92000458,0.01702933
0.92667128,0.01898251
0.93333798,0.01974548
0.94000468,0.01702933
0.94667138,0.01925718
0.95333808,0.01959288
0.96000478,0.01709037
0.96667148,0.01928770
0.97333818,0.01974548
0.98000488,0.01736503
0.98667158,0.01907407
0.99333828,0.01944029
1.00000498,0.01733451
1.00667168,0.01901303
1.01333838,0.01931822
1.02000508,0.01770074
1.02667178,0.01925718
1.03333848,0.01962340
1.04000518,0.01678518
1.04667188,0.01889096
1.05333858,0.01962340
1.06000528,0.01724296
1.06667198,0.01910459
1.07333868,0.01956236
1.08000538,0.01712088
1.08667208,0.01873836
1.09333878,0.01959288
1.10000548,0.01702933
1.10667218,0.01919614
1.11333888,0.01925718
1.12000558,0.01718192
1.12667228,0.01907407
1.13333898,0.01950133
1.14000568,0.01736503
1.14667238,0.01910459
1.15333908,0.01934873
1.16000578,0.01699881
1.16667248,0.01910459
1.17333918,0.01947081
